"","V1","V2","V3"
"1",-0.0623926003966438,1.985285321781,1.53688545883662
"2",1.2230531392351,2.00182413065628,1.2873379471747
"3",2.86820423685916,1.86787966939291,2.49047593804137
"4",1.84064340705883,1.64964771954127,2.17360713301405
"5",0.510475446326448,2.20707905282689,1.12450722391179
"6",-1.26630324075641,1.43115628760475,-0.905339127905378
"7",-1.59803938565692,1.78171759474673,-0.32451231909311
"8",-0.914040467100269,0.0918419886125947,0.00500599175207317
"9",0.332982398867278,-1.09655964729528,0.755106886764299
"10",-0.921905608108366,0.231812123199724,-0.882965958380558
"11",-0.911711808966787,0.0558874161742748,-0.61297406706698
"12",-0.824184664904048,0.0254235013475274,-0.795262689479107
"13",-1.36088914785938,0.455684670295404,-0.685504148177015
"14",-1.94866750593648,-2.00452250293689,-1.64949543281595
"15",-3.23257754354223,-2.76271317599278,-1.68467011749425
"16",-1.75791463365587,-0.99775380324071,-0.784057622752498
"17",-2.080962247759,-1.59313593073995,-0.644795715243683
"18",0.611865251602104,-0.497765132493495,-0.235981450892209
"19",-1.24552257426269,0.800385234561732,-0.97479333042523
"20",0.37295604146071,-0.958100714329907,0.630666864789398
"21",-1.25120514116469,-1.75185296365279,-0.431332939676316
"22",-0.0147305471352464,-0.683296332022214,-0.432387156150065
"23",-0.12771459821659,0.500251750614943,0.659036237237687
"24",0.196982756596949,-0.3236731724317,2.05469994391603
"25",1.30598086347942,0.565221570165664,1.39976211134026
"26",-0.360525907487814,-0.573489807549957,1.65964323688012
"27",0.62738006531685,-1.22165803299527,-1.92176959500826
"28",-0.329148071823892,-0.0440082100635705,-0.893322658622998
"29",0.287143917512112,0.0393273089819897,-0.212225447962108
"30",-0.781950213907642,0.67106961332988,0.137057515874819
"31",0.3271761999437,0.227386307388931,-1.87276996602518
"32",0.352910010145612,-0.384357551890363,-0.946909684631034
"33",-0.0796535525710987,0.448261557079711,0.185795737357847
"34",0.572934551812332,3.03132092545521,-0.185504256573493
"35",-0.493066773386164,-0.505396114803411,0.533134060429166
"36",0.131451610506726,-0.212634027015531,1.40964652582035
"37",-0.251561982115022,1.27350492206488,0.938338192674598
"38",1.99269841354377,1.02630251832469,1.76417052625367
"39",-0.424171694634458,1.1194462264237,0.963707017140151
"40",-0.169989166815854,-0.72308511180792,0.658772613188504
"41",0.493621134619188,0.747176227418944,-0.951318645881172
"42",-1.79611685072226,-0.935196554657571,0.909785562116276
"43",-0.0519626084736435,1.92378297945926,0.0512990649260565
"44",0.288441359479594,0.490245165986954,-0.931931235075813
"45",-0.36269008804805,0.0411693575394385,-0.768609688071326
"46",0.22844507956821,-0.452132601082321,-0.320894802398532
"47",-0.974843695956128,-1.46254441669653,0.272560391964876
"48",-1.71076409112217,-0.00829549339507862,-1.21138661892812
"49",-2.65621175982354,-0.375182078061327,0.52516611904506
"50",0.295057784687877,1.08919421597108,-0.824278896540004
"51",0.476487029742701,0.330122907394434,-0.630678340885958
"52",-0.96344979800653,-0.391572916961444,0.679804283922803
"53",-0.655200065929778,-0.458900383802368,0.370000625993843
"54",-0.409786595364849,-1.86507796342657,0.788932498617296
"55",-1.03143905080914,-0.0790090579403004,-1.13969895553088
"56",-1.41458419251156,1.59858170555135,-1.69742775591305
"57",0.0736400701887114,-1.22046853521843,-0.950319255945513
"58",1.14630951759478,-0.96432261323905,-0.203672904258418
"59",0.429358126461412,-0.794195565673532,0.391188539803603
"60",1.50935883428599,2.10694969106363,1.4284920923656
"61",1.45209908638777,1.22057403318058,1.15943983990136
"62",1.11309781460695,0.21325532862139,1.75800994152611
"63",0.0122896076756159,0.603596471834202,0.331114114701657
"64",-0.766389610359866,0.942764283516483,0.636676543057508
"65",2.51209980704851,1.82851940747568,0.839238995799373
"66",1.73419107787118,1.97364705195811,2.77755274126086
"67",0.952536611246414,1.6801590410593,2.71714448837254
